file_name,n_tokens
blog/using-multiple-marketing-automation-platforms-pros-cons/index.html,47369
__MACOSX/blog/using-multiple-marketing-automation-platforms-pros-cons/._index.html,269
blog/2022-enterprise-b2b-tech-marketing-benchmarks-report-findings/index.html,47564
__MACOSX/blog/2022-enterprise-b2b-tech-marketing-benchmarks-report-findings/._index.html,269
blog/inside-iron-horse-meet-zeb-khan/index.html,45078
__MACOSX/blog/inside-iron-horse-meet-zeb-khan/._index.html,269
blog/marketo-bot-filtering/index.html,46739
__MACOSX/blog/marketo-bot-filtering/._index.html,269
blog/pillars-of-b2b-marketing-maturity/index.html,48901
__MACOSX/blog/pillars-of-b2b-marketing-maturity/._index.html,269
blog/virtual-event-planning/index.html,48116
__MACOSX/blog/virtual-event-planning/._index.html,269
blog/lead-management-point-of-interest-hybrid-unique/index.html,47304
__MACOSX/blog/lead-management-point-of-interest-hybrid-unique/._index.html,269
blog/lead-thresholding-dont-do-it/index.html,47234
__MACOSX/blog/lead-thresholding-dont-do-it/._index.html,269
blog/best-virtual-event-examples/index.html,48098
__MACOSX/blog/best-virtual-event-examples/._index.html,269
blog/why-developer-communities-matter-to-developers/index.html,46667
__MACOSX/blog/why-developer-communities-matter-to-developers/._index.html,269
blog/employee-spotlight-meet-aubrie-harper/index.html,45079
__MACOSX/blog/employee-spotlight-meet-aubrie-harper/._index.html,269
blog/employee-spotlight-meet-monica-behncke/index.html,45343
__MACOSX/blog/employee-spotlight-meet-monica-behncke/._index.html,269
blog/dont-build-a-customer-success-function/index.html,47378
__MACOSX/blog/dont-build-a-customer-success-function/._index.html,269
blog/hiring-developer-marketing-manager/index.html,47748
__MACOSX/blog/hiring-developer-marketing-manager/._index.html,269
blog/b2c-marketers-budget-plan-better-than-b2b/index.html,47021
__MACOSX/blog/b2c-marketers-budget-plan-better-than-b2b/._index.html,269
blog/employee-spotlight-meet-ezra-hockman/index.html,45003
__MACOSX/blog/employee-spotlight-meet-ezra-hockman/._index.html,269
blog/can-a-digital-marketing-agency-help-navigate-2023/index.html,48085
__MACOSX/blog/can-a-digital-marketing-agency-help-navigate-2023/._index.html,269
blog/chatbots-must-have-for-virtual-events/index.html,47331
__MACOSX/blog/chatbots-must-have-for-virtual-events/._index.html,269
blog/company-culture-must-be-intentionally-created/index.html,48733
__MACOSX/blog/company-culture-must-be-intentionally-created/._index.html,269
blog/get-started-revops/index.html,47056
__MACOSX/blog/get-started-revops/._index.html,269
blog/anonymous-to-advocate-using-the-right-developer-marketing-metrics/index.html,46959
__MACOSX/blog/anonymous-to-advocate-using-the-right-developer-marketing-metrics/._index.html,269
blog/evolving-marketing-measurement/index.html,48236
__MACOSX/blog/evolving-marketing-measurement/._index.html,269
blog/virtual-events/index.html,57860
__MACOSX/blog/virtual-events/._index.html,269
blog/challenges-in-not-using-leads-in-your-crm/index.html,47462
__MACOSX/blog/challenges-in-not-using-leads-in-your-crm/._index.html,269
blog/b2b-marketing-budget-cuts/index.html,47787
__MACOSX/blog/b2b-marketing-budget-cuts/._index.html,269
blog/account-based-marketing-roi/index.html,48981
__MACOSX/blog/account-based-marketing-roi/._index.html,269
blog/iron-horse-drift-solutions-partner-certification/index.html,45791
__MACOSX/blog/iron-horse-drift-solutions-partner-certification/._index.html,269
blog/employee-spotlight-meet-stephanie-siemens/index.html,45222
__MACOSX/blog/employee-spotlight-meet-stephanie-siemens/._index.html,269
blog/introducing-the-enterprise-growth-alliance/index.html,48024
__MACOSX/blog/introducing-the-enterprise-growth-alliance/._index.html,269
blog/developer-marketing-channels/index.html,47203
__MACOSX/blog/developer-marketing-channels/._index.html,269
blog/marketing-acronyms-crossword-puzzle/index.html,45668
__MACOSX/blog/marketing-acronyms-crossword-puzzle/._index.html,269
blog/hosting-virtual-event/index.html,48242
__MACOSX/blog/hosting-virtual-event/._index.html,269
blog/case-study-achieving-growth-for-1b-saas-company/index.html,44783
__MACOSX/blog/case-study-achieving-growth-for-1b-saas-company/._index.html,269
blog/smaller-companies-are-better-at-marketing-to-developers/index.html,47421
__MACOSX/blog/smaller-companies-are-better-at-marketing-to-developers/._index.html,269
blog/employee-spotlight-meet-mariska-armijo/index.html,45359
__MACOSX/blog/employee-spotlight-meet-mariska-armijo/._index.html,269
blog/marketing-automation-at-scale-defined/index.html,46723
__MACOSX/blog/marketing-automation-at-scale-defined/._index.html,269
blog/common-integrated-marketing-mistakes/index.html,47904
__MACOSX/blog/common-integrated-marketing-mistakes/._index.html,269
blog/virtual-sales-kickoff/index.html,48295
__MACOSX/blog/virtual-sales-kickoff/._index.html,269
blog/crowdsourcing-in-marketing-automation/index.html,46702
__MACOSX/blog/crowdsourcing-in-marketing-automation/._index.html,269
blog/inside-iron-horse-meet-todd-johnson/index.html,44912
__MACOSX/blog/inside-iron-horse-meet-todd-johnson/._index.html,269
blog/maturity-marketing-planning-measurement/index.html,46005
__MACOSX/blog/maturity-marketing-planning-measurement/._index.html,269
blog/revops-challenges/index.html,46458
__MACOSX/blog/revops-challenges/._index.html,269
blog/growth-marketing-resolutions/index.html,47583
__MACOSX/blog/growth-marketing-resolutions/._index.html,269
blog/employee-spotlight-meet-nora-maus/index.html,44844
__MACOSX/blog/employee-spotlight-meet-nora-maus/._index.html,269
blog/agile-marketing-planning-and-budgeting/index.html,46169
__MACOSX/blog/agile-marketing-planning-and-budgeting/._index.html,269
blog/account-based-marketing-terms/index.html,46329
__MACOSX/blog/account-based-marketing-terms/._index.html,269
blog/developer-interview-engagement/index.html,49049
__MACOSX/blog/developer-interview-engagement/._index.html,269
blog/simulive-webinar-benefits-and-challenges/index.html,46867
__MACOSX/blog/simulive-webinar-benefits-and-challenges/._index.html,269
blog/inside-iron-horse-meet-mala-cornwall/index.html,44977
__MACOSX/blog/inside-iron-horse-meet-mala-cornwall/._index.html,269
blog/the-five-and-a-half-pillars-of-data/index.html,46427
__MACOSX/blog/the-five-and-a-half-pillars-of-data/._index.html,269
blog/power-of-data-visualization/index.html,46447
__MACOSX/blog/power-of-data-visualization/._index.html,269
blog/what-is-b2d-marketing/index.html,48170
__MACOSX/blog/what-is-b2d-marketing/._index.html,269
blog/marketing-and-sales-alignment-abm/index.html,48668
__MACOSX/blog/marketing-and-sales-alignment-abm/._index.html,269
blog/wordpress-speed-optimization/index.html,47672
__MACOSX/blog/wordpress-speed-optimization/._index.html,269
blog/marketo-sandbox-what-it-is-and-what-it-isnt/index.html,47296
__MACOSX/blog/marketo-sandbox-what-it-is-and-what-it-isnt/._index.html,269
blog/lead-management-lead-status-values/index.html,47014
__MACOSX/blog/lead-management-lead-status-values/._index.html,269
blog/how-virtual-events-will-evolve-in-2021/index.html,48942
__MACOSX/blog/how-virtual-events-will-evolve-in-2021/._index.html,269
blog/marketing-automation-interview-questions/index.html,47818
__MACOSX/blog/marketing-automation-interview-questions/._index.html,269
blog/reevaluate-your-customer-journey/index.html,45754
__MACOSX/blog/reevaluate-your-customer-journey/._index.html,269
blog/pardot-certification/index.html,47189
__MACOSX/blog/pardot-certification/._index.html,269
blog/conversational-intelligence-technology-marketing-use-cases/index.html,47062
__MACOSX/blog/conversational-intelligence-technology-marketing-use-cases/._index.html,269
blog/humanized-not-personalized-marketing/index.html,47533
__MACOSX/blog/humanized-not-personalized-marketing/._index.html,269
blog/growth-in-a-time-of-crisis/index.html,47182
__MACOSX/blog/growth-in-a-time-of-crisis/._index.html,269
blog/developer-interview-solution-discovery/index.html,48288
__MACOSX/blog/developer-interview-solution-discovery/._index.html,269
blog/growth-marketing-trends-2021/index.html,48390
__MACOSX/blog/growth-marketing-trends-2021/._index.html,269
blog/employee-spotlight-meet-jay-jaime/index.html,45077
__MACOSX/blog/employee-spotlight-meet-jay-jaime/._index.html,269
blog/pros-cons-of-google-amp/index.html,46946
__MACOSX/blog/pros-cons-of-google-amp/._index.html,269
__MACOSX/blog/tag/._promotion,269
__MACOSX/blog/tag/._abm,269
__MACOSX/blog/tag/._virtualevents,269
__MACOSX/blog/tag/._datavisualization,269
__MACOSX/blog/tag/._developer-marketing,269
__MACOSX/blog/tag/._demandgen,269
__MACOSX/blog/tag/._webinar,269
__MACOSX/blog/tag/._simulive,269
__MACOSX/blog/tag/._growth-marketing,269
__MACOSX/blog/tag/._engagement,269
__MACOSX/blog/tag/._email-2,269
__MACOSX/blog/tag/._developer-relations,269
__MACOSX/blog/tag/._virtual-events,269
__MACOSX/blog/tag/._developer-marketing-channels,269
__MACOSX/blog/tag/._marketing,269
__MACOSX/blog/tag/._cmo-strategy,269
__MACOSX/blog/tag/._webdev,269
__MACOSX/blog/tag/._developermarketing,269
__MACOSX/blog/tag/._wordpress-speed-optimization,269
__MACOSX/blog/tag/._seo,269
__MACOSX/blog/tag/._messaging,269
__MACOSX/blog/tag/._presentation,269
__MACOSX/blog/tag/._rev-ops,269
__MACOSX/blog/tag/._martech,269
__MACOSX/blog/tag/._email,269
blog/virtual-event-sponsorship/index.html,47513
__MACOSX/blog/virtual-event-sponsorship/._index.html,269
blog/choosing-a-virtual-event-platform-4-questions/index.html,49053
__MACOSX/blog/choosing-a-virtual-event-platform-4-questions/._index.html,269
blog/centralization-of-revenue-operations-revops/index.html,46570
__MACOSX/blog/centralization-of-revenue-operations-revops/._index.html,269
blog/supporting-employee-health-through-wellness-challenges/index.html,48306
__MACOSX/blog/supporting-employee-health-through-wellness-challenges/._index.html,269
blog/how-to-promote-webinars/index.html,46359
__MACOSX/blog/how-to-promote-webinars/._index.html,269
blog/virtual-event-platform-origins/index.html,47240
__MACOSX/blog/virtual-event-platform-origins/._index.html,269
blog/martech-platforms-challenges/index.html,48490
__MACOSX/blog/martech-platforms-challenges/._index.html,269
blog/companies-doing-devrel-wrong/index.html,49372
__MACOSX/blog/companies-doing-devrel-wrong/._index.html,269
blog/how-to-build-effective-abm-strategy-infographic/index.html,45227
__MACOSX/blog/how-to-build-effective-abm-strategy-infographic/._index.html,269
__MACOSX/blog/topics/._demand-gen,269
__MACOSX/blog/topics/._customer-experience,269
__MACOSX/blog/topics/._cmo-strategy,269
__MACOSX/blog/topics/._martech,269
blog/what-is-developer-marketing/index.html,46900
__MACOSX/blog/what-is-developer-marketing/._index.html,269
blog/integrated-marketing-lessons-from-entertaining/index.html,48508
__MACOSX/blog/integrated-marketing-lessons-from-entertaining/._index.html,269
blog/paid-media-abm-program/index.html,47610
__MACOSX/blog/paid-media-abm-program/._index.html,269
blog/employee-spotlight-meet-darren-yuen/index.html,45046
__MACOSX/blog/employee-spotlight-meet-darren-yuen/._index.html,269
blog/how-to-take-a-contacts-only-approach-to-crm/index.html,49341
__MACOSX/blog/how-to-take-a-contacts-only-approach-to-crm/._index.html,269
blog/replacing-postponed-events/index.html,46483
__MACOSX/blog/replacing-postponed-events/._index.html,269
blog/marketo-lead-logs/index.html,47311
__MACOSX/blog/marketo-lead-logs/._index.html,269
dictionary/prospect/index.html,36535
__MACOSX/dictionary/prospect/._index.html,269
dictionary/drayage/index.html,36581
__MACOSX/dictionary/drayage/._index.html,269
dictionary/doing-business-as-dba/index.html,36613
__MACOSX/dictionary/doing-business-as-dba/._index.html,269
dictionary/closed-loop-marketing-clm/index.html,36612
__MACOSX/dictionary/closed-loop-marketing-clm/._index.html,269
dictionary/monthly-recurring-revenue-mrr/index.html,36603
__MACOSX/dictionary/monthly-recurring-revenue-mrr/._index.html,269
dictionary/proof-of-concept-poc/index.html,36608
__MACOSX/dictionary/proof-of-concept-poc/._index.html,331
dictionary/pay-per-click-ppc/index.html,36594
__MACOSX/dictionary/pay-per-click-ppc/._index.html,269
dictionary/dark/index.html,36537
__MACOSX/dictionary/dark/._index.html,269
dictionary/feature/index.html,36532
__MACOSX/dictionary/feature/._index.html,269
dictionary/click-through-rates/index.html,36581
__MACOSX/dictionary/click-through-rates/._index.html,269
expertise/event-demand-gen/index.html,41292
__MACOSX/expertise/event-demand-gen/._index.html,269
expertise/developer-marketing/index.html,40980
__MACOSX/expertise/developer-marketing/._index.html,269
expertise/gaming-demand-gen/index.html,59025
__MACOSX/expertise/gaming-demand-gen/._index.html,269
expertise/partner-marketing/index.html,58339
__MACOSX/expertise/partner-marketing/._index.html,269
expertise/creator-marketing/index.html,40809
__MACOSX/expertise/creator-marketing/._index.html,269
expertise/virtual-events-2021/index.html,60970
__MACOSX/expertise/virtual-events-2021/._index.html,269
about-us/our-partners/heysummit/index.html,42039
__MACOSX/about-us/our-partners/heysummit/._index.html,269
blog/category/abm/index.html,42417
__MACOSX/blog/category/abm/._index.html,269
blog/category/demand-gen/index.html,42652
__MACOSX/blog/category/demand-gen/._index.html,269
blog/category/developer-marketing/index.html,43090
__MACOSX/blog/category/developer-marketing/._index.html,269
blog/category/partner-marketing/index.html,43011
__MACOSX/blog/category/partner-marketing/._index.html,269
blog/category/virtual-events/index.html,43590
__MACOSX/blog/category/virtual-events/._index.html,269
blog/category/cmo-strategy/index.html,42699
__MACOSX/blog/category/cmo-strategy/._index.html,269
blog/category/emerging-technology/index.html,42424
__MACOSX/blog/category/emerging-technology/._index.html,269
blog/category/culture/index.html,42361
__MACOSX/blog/category/culture/._index.html,269
blog/author/logan/index.html,41892
__MACOSX/blog/author/logan/._index.html,269
blog/author/ezra/index.html,42267
__MACOSX/blog/author/ezra/._index.html,269
blog/author/kenny/index.html,44272
__MACOSX/blog/author/kenny/._index.html,269
blog/author/amber/index.html,43757
__MACOSX/blog/author/amber/._index.html,269
blog/author/ihi-admin/index.html,42139
__MACOSX/blog/author/ihi-admin/._index.html,269
blog/tag/promotion/index.html,36313
__MACOSX/blog/tag/promotion/._index.html,269
blog/tag/abm/index.html,36408
__MACOSX/blog/tag/abm/._index.html,269
blog/tag/virtualevents/index.html,36341
__MACOSX/blog/tag/virtualevents/._index.html,269
blog/tag/datavisualization/index.html,36347
__MACOSX/blog/tag/datavisualization/._index.html,269
blog/tag/developer-marketing/index.html,36335
__MACOSX/blog/tag/developer-marketing/._index.html,269
blog/tag/demandgen/index.html,36328
__MACOSX/blog/tag/demandgen/._index.html,269
blog/tag/webinar/index.html,36319
__MACOSX/blog/tag/webinar/._index.html,269
blog/tag/simulive/index.html,36339
__MACOSX/blog/tag/simulive/._index.html,269
blog/tag/growth-marketing/index.html,36335
__MACOSX/blog/tag/growth-marketing/._index.html,269
blog/tag/engagement/index.html,36328
__MACOSX/blog/tag/engagement/._index.html,269
blog/tag/email-2/index.html,36391
__MACOSX/blog/tag/email-2/._index.html,269
blog/tag/developer-relations/index.html,36335
__MACOSX/blog/tag/developer-relations/._index.html,269
blog/tag/virtual-events/index.html,36420
__MACOSX/blog/tag/virtual-events/._index.html,269
blog/tag/developer-marketing-channels/index.html,36357
__MACOSX/blog/tag/developer-marketing-channels/._index.html,269
blog/tag/marketing/index.html,36315
__MACOSX/blog/tag/marketing/._index.html,269
blog/tag/cmo-strategy/index.html,36345
__MACOSX/blog/tag/cmo-strategy/._index.html,269
blog/tag/webdev/index.html,36425
__MACOSX/blog/tag/webdev/._index.html,269
blog/tag/developermarketing/index.html,36328
__MACOSX/blog/tag/developermarketing/._index.html,269
blog/tag/wordpress-speed-optimization/index.html,36357
__MACOSX/blog/tag/wordpress-speed-optimization/._index.html,269
blog/tag/seo/index.html,36419
__MACOSX/blog/tag/seo/._index.html,269
blog/tag/messaging/index.html,36386
__MACOSX/blog/tag/messaging/._index.html,269
blog/tag/presentation/index.html,36313
__MACOSX/blog/tag/presentation/._index.html,269
blog/tag/rev-ops/index.html,36423
__MACOSX/blog/tag/rev-ops/._index.html,269
blog/tag/martech/index.html,36416
__MACOSX/blog/tag/martech/._index.html,269
blog/tag/email/index.html,36306
__MACOSX/blog/tag/email/._index.html,269
blog/topics/demand-gen/index.html,38024
__MACOSX/blog/topics/demand-gen/._index.html,269
blog/topics/customer-experience/index.html,38026
__MACOSX/blog/topics/customer-experience/._index.html,269
blog/topics/cmo-strategy/index.html,38041
__MACOSX/blog/topics/cmo-strategy/._index.html,269
blog/topics/martech/index.html,38024
__MACOSX/blog/topics/martech/._index.html,269
